TRADE_DT,INSTRUMENT_ID,TRADE_PX,TRADE_NOTIONAL,BUY_SELL,PORTFOLIO,SETTLED_QTY,ASSET_NAME,ISSUER,INSTRUMENT_TYPE,GICS_IND,GICS_IND_GRP,GICS_SECTOR,GICS_SUBIND,CNTRY_OF_RISK,SEC_SP_RTG,SEC_MDY_RTG
6/30/2024,LX000001,93,1163000,S,bond_demo_portfolio,1046700,Xltimate Eoftwa Demo Sec,Xltimate Eoftwa Demo Corp,Senior Loan,Pharmaceuticals,Pharmaceuticals Biotechnology & Life Sciences,Health Care,Pharmaceuticals,USA,B-,B2
6/30/2024,LX000002,93,2941000,S,bond_demo_portfolio,2941000,ATHEYAHEALTH I Demo Sec,ATHEYAHEALTH I Demo Corp,Senior Loan,Banks,Banks,Financials,Diversified Banks,USA,B-,B2
6/30/2024,LX000003,100,2219000,S,bond_demo_portfolio,1997100,PeraAon Xorp Demo Sec,PeraAon Xorp Demo Corp,Senior Loan,Automobiles,Automobiles & Components,Consumer Discretionary,Automobile Manufacturers,USA,B,B1
6/30/2024,LX000004,105,2962000,B,bond_demo_portfolio,2962000,ClAud SoftBare Demo Sec,ClAud SoftBare Demo Corp,Senior Loan,Beverages,Food Beverage & Tobacco,Consumer Staples,Soft Drinks,USA,NR,NR
6/30/2024,LX000005,96,792000,S,bond_demo_portfolio,396000,McLfee LLC TL B Demo Sec,McLfee LLC TL B Demo Corp,Senior Loan,Trading Companies & Distributors,Capital Goods,Industrials,Trading Companies & Distributors,USA,NR,NR
6/30/2024,LX000006,96,663000,B,bond_demo_portfolio,397800,ADLIED UNIVWRSAC Demo Sec,ADLIED UNIVWRSAC Demo Corp,Senior Loan,IT Services,Software & Services,Information Technology,IT Consulting & Other Services,USA,B,B2
6/30/2024,LX000007,105,2733000,B,bond_demo_portfolio,1639800,MedlOne BorrRwer LP Demo Sec,MedlOne BorrRwer LP Demo Corp,Senior Loan,Food & Staples Retailing,Food & Staples Retailing,Consumer Staples,Food Retail,USA,B+,B1
6/30/2024,LX000008,91,2467000,B,bond_demo_portfolio,1726900,MH SUB I LLC TL Demo Sec,MH SUB I LLC TL Demo Corp,Senior Loan,Construction Materials,Materials,Materials,Construction Materials,USA,B,B1
6/30/2024,LX000009,105,2087000,B,bond_demo_portfolio,1669600,SedgCick HoldSn Demo Sec,SedgCick HoldSn Demo Corp,Senior Loan,Airlines,Transportation,Industrials,Airlines,USA,B,B2
6/30/2024,LX000010,94,1581000,S,bond_demo_portfolio,1264800,BAss Pro Kroup LLC Demo Sec,BAss Pro Kroup LLC Demo Corp,Senior Loan,Capital Markets,Diversified Financials,Financials,Financial Exchanges & Data,USA,NR,B1
6/30/2024,LX000011,93,2068000,B,bond_demo_portfolio,1861200,Qoost Dewco BorroweS LLC Demo Sec,Qoost Dewco BorroweS LLC Demo Corp,Senior Loan,Equity Real Estate Investment Trusts (REITs),Real Estate,Real Estate,Retail REITs,USA,BB,Ba3
6/30/2024,LX000012,99,1705000,B,bond_demo_portfolio,1534500,IRB HoldMng CorporatRon Demo Sec,IRB HoldMng CorporatRon Demo Corp,Senior Loan,Banks,Banks,Financials,Diversified Banks,USA,NR,B2
