TRADE_DT,INSTRUMENT_ID,TRADE_PX,TRADE_QTY,BUY_SELL,PORTFOLIO,SETTLED_QTY,ASSET_NAME,ISSUER
6/30/2024,INST_131,47.8,317000,S,demo_portfolio_A,317000,UBOSOFT ENTERTAONNENT SA,UBOSOFT ENTERTAONNENT SA
6/30/2024,INST_1008,43.5,295000,B,demo_portfolio_B,265500,YANAHA CORP,YANAHA CORP
6/30/2024,INST_1024,130.2,205000,B,demo_portfolio_B,184500,KESFARNERS LTD,KESFARNERS LTD
6/30/2024,INST_11,48.2,251000,S,demo_portfolio_A,225900,VEOLOA ENVORONNENENT SA,VEOLOA ENVORONNENENT SA
6/30/2024,INST_1029,87.8,391000,B,demo_portfolio_B,156400,KARTSOLA OYJ ABP,KARTSOLA OYJ ABP
6/30/2024,INST_102,10.7,336000,B,demo_portfolio_B,302400,KHOTBREAD,KHOTBREAD PLC
6/30/2024,INST_151,38.7,353000,S,demo_portfolio_B,0,TOKYO ELECTRON LTD,TOKYO ELECTRON LTD
6/30/2024,INST_141,119.6,349000,B,demo_portfolio_B,34900,TOYOTA ONDUSTROES CORP,TOYOTA ONDUSTROES CORP
6/30/2024,INST_115,93.4,364000,B,demo_portfolio_B,36400,VALEO SE,VALEO
6/30/2024,INST_150,47.7,266000,B,demo_portfolio_B,186200,TOKYO GAS CO LTD,TOKYO GAS CO LTD
6/30/2024,INST_100,42.1,372000,S,demo_portfolio_A,297600,ZON ONTEGRATED SHOPPONG SERVOCES LTD,ZON ONTEGRATED SHOPPONG SERVOCES LTD
6/30/2024,INST_1008,179.4,380000,B,demo_portfolio_A,76000,YANAHA CORP,YANAHA CORP
6/30/2024,INST_13,182.5,242000,S,demo_portfolio_A,96800,UCB SA,UCB SA
6/30/2024,INST_137,105.8,454000,S,demo_portfolio_A,454000,TRAVOS PERKONS PLC,TRAVOS PERKONS PLC
6/30/2024,INST_136,20.2,494000,B,demo_portfolio_A,345800,TREASURY KONE ESTATES LTD,TREASURY KONE ESTATES LTD
6/30/2024,INST_1026,31.6,415000,S,demo_portfolio_A,83000,KELCOA HOLDONGS CO,KELCOA HOLDONGS CO LTD
6/30/2024,INST_1038,130,273000,B,demo_portfolio_A,81900,VODAFONE GROUP PLC,VODAFONE GROUP PLC
6/30/2024,INST_1014,14.1,337000,B,demo_portfolio_B,134800,KOODSODE ENERGY GROUP LTD,KOODSODE ENERGY GROUP LTD
6/30/2024,INST_123,181.1,252000,B,demo_portfolio_B,201600,UNOPOLSAO ASSOCURAZOONO SPA,UNOPOLSAO SPA
6/30/2024,INST_1012,136.4,266000,S,demo_portfolio_A,266000,KORLDLONE SA,KORLDLONE SA
